====================================================================================================
TOP3-HIT-26 — BLOCOS REAIS DO Top3View.jsx
Arquivo: src/pages/Top3/Top3View.jsx
Gerado em: 26/07/2026 12:42:39
====================================================================================================

====================================================================================================
ÂNCORA: const persistedRows
LINHA: 1811
====================================================================================================
01771:     map.get("NACIONAL"),
03749: 
03750:                 const prizeColor =
03751:                   resultPosition === 1
03752:                     ? "#d4af37"
03753:                     : resultPosition === 2
03754:                       ? "#c0c0c0"
03755:                       : resultPosition === 3
03756:                         ? "#cd7f32"
03757:                         : "#d4af37";
03758: 
03759:                 const prizeGlow =
03760:                   resultPosition === 1
03761:                     ? "rgba(212,175,55,0.58)"
03762:                     : resultPosition === 2
03763:                       ? "rgba(192,192,192,0.46)"
03764:                       : resultPosition === 3
03765:                         ? "rgba(205,127,50,0.50)"
03766:                         : "rgba(212,175,55,0.38)";
03767: 
03768:                 const matchedOfficialIndex =
03769:                   resultPosition >= 1 &&
03770:                   resultPosition <= 3
03771:                     ? resultPosition - 1
03772:                     : -1;
03773: 
03774:                 const matchedResultGrupoRaw =
03775:                   matchedOfficialIndex >= 0
03776:                     ? Number(
03777:                         item?.resultTop3Groups?.[
03778:                           matchedOfficialIndex
03779:                         ] ??
03780:                           analysis?.matchedGrupo ??
03781:                           NaN
03782:                       )
03783:                     : NaN;
03784: 
03785:                 const matchedResultGrupo =
03786:                   Number.isFinite(
03787:                     matchedResultGrupoRaw
03788:                   ) &&
03789:                   matchedResultGrupoRaw >= 1 &&
03790:                   matchedResultGrupoRaw <= 25
03791:                     ? matchedResultGrupoRaw
03792:                     : NaN;
03793: 
03794:                 const matchedResultMilhar =
03795:                   matchedOfficialIndex >= 0
03796:                     ? normalizeMilharStr(
03797:                         item?.resultTop3Milhares?.[
03798:                           matchedOfficialIndex
03799:                         ] ||
03800:                           (
03801:                             resultPosition === 1
03802:                               ? resultMilhar
03803:                               : ""
03804:                           )
03805:                       )
03806:                     : "";
03807: 
03808:                 const matchedResultCentena =
03809:                   matchedResultMilhar
03810:                     ? matchedResultMilhar.slice(-3)
03811:                     : "";
03812: 
03813:                 const matchedResultDezena =
03814:                   matchedResultMilhar
03815:                     ? matchedResultMilhar.slice(-2)
03816:                     : "";
03817: 
03818:                 const hasExactHit =
03819:                   hitType === "hit_exact";
03820: 
03821:                 const hasCentenaHit =
03822:                   hitType === "hit_centena" ||
03823:                   hasExactHit;
03824: 
03825:                 const hasDezenaHit =
03826:                   hitType === "hit_grupo" ||
03827:                   hasCentenaHit ||
03828:                   hasExactHit;
03829: 
03830:                 const hitGrupo =
03831:                   isHit &&
03832:                   Number.isFinite(
03833:                     matchedResultGrupo
03834:                   )
03835:                     ? formatGrupo(
03836:                         matchedResultGrupo
03837:                       )
03838:                     : "";
03839: 
03840:                 const hitDezena =
03841:                   isHit &&
03842:                   hasDezenaHit
03843:                     ? matchedResultDezena
03844:                     : "";
03845: 
03846:                 const hitCentena =
03847:                   isHit &&
03848:                   hasCentenaHit
03849:                     ? matchedResultCentena
03850:                     : "";
03851: 
03852:                 const hitMilhar =
03853:                   isHit &&
03854:                   hasExactHit
03855:                     ? matchedResultMilhar
03856:                     : "";
03857: 
03858:                 return (
03859:                   <div
03860:                     key={String(
03861:                       item?.targetKey ||
03862:                         `${y}_${h}`
03863:                     )}
03864:                     style={{
03865:                       width: "100%",
03866:                       overflowX: "auto",
03867:                       border:
03868:                         "1px solid rgba(255,255,255,0.08)",
03869:                       borderRadius: 12,
03870:                       background:
03871:                         "rgba(255,255,255,0.025)",
03872:                     }}
03873:                   >
03874:                     <div
03875:                       style={{
03876:                         display: "grid",
03877:                         gridTemplateColumns:
03878:                           "minmax(118px, 1.1fr) repeat(3, minmax(62px, 0.55fr)) minmax(138px, 0.95fr) minmax(165px, 1.1fr)",
03879:                         alignItems: "center",
03880:                         gap: 10,
03881:                         minWidth: 760,
03882:                         padding: "10px 12px",
03883:                       }}
03884:                     >
03885:                       <div
03886:                         style={{
03887:                           fontSize: 12,
03888:                           fontWeight: 900,
03889:                           lineHeight: 1.25,
03890:                           whiteSpace: "nowrap",
03891:                         }}
03892:                       >
03893:                         {ymdToBR(y)} {h}
03894:                       </div>

====================================================================================================
ÂNCORA: const matchedResultGrupo
LINHA: 3785
====================================================================================================
03745:                       ? "🥈"
03746:                       : resultPosition === 3
03747:                         ? "🥉"
03748:                         : "";
03749: 
03750:                 const prizeColor =
03751:                   resultPosition === 1
03752:                     ? "#d4af37"
03753:                     : resultPosition === 2
03754:                       ? "#c0c0c0"
03755:                       : resultPosition === 3
03756:                         ? "#cd7f32"
03757:                         : "#d4af37";
03758: 
03759:                 const prizeGlow =
03760:                   resultPosition === 1
03761:                     ? "rgba(212,175,55,0.58)"
03762:                     : resultPosition === 2
03763:                       ? "rgba(192,192,192,0.46)"
03764:                       : resultPosition === 3
03765:                         ? "rgba(205,127,50,0.50)"
03766:                         : "rgba(212,175,55,0.38)";
03767: 
03768:                 const matchedOfficialIndex =
03769:                   resultPosition >= 1 &&
03770:                   resultPosition <= 3
03771:                     ? resultPosition - 1
03772:                     : -1;
03773: 
03774:                 const matchedResultGrupoRaw =
03775:                   matchedOfficialIndex >= 0
03776:                     ? Number(
03777:                         item?.resultTop3Groups?.[
03778:                           matchedOfficialIndex
03779:                         ] ??
03780:                           analysis?.matchedGrupo ??
03781:                           NaN
03782:                       )
03783:                     : NaN;
03784: 
03785:                 const matchedResultGrupo =
03786:                   Number.isFinite(
03787:                     matchedResultGrupoRaw
03788:                   ) &&
03789:                   matchedResultGrupoRaw >= 1 &&
03790:                   matchedResultGrupoRaw <= 25
03791:                     ? matchedResultGrupoRaw
03792:                     : NaN;
03793: 
03794:                 const matchedResultMilhar =
03795:                   matchedOfficialIndex >= 0
03796:                     ? normalizeMilharStr(
03797:                         item?.resultTop3Milhares?.[
03798:                           matchedOfficialIndex
03799:                         ] ||
03800:                           (
03801:                             resultPosition === 1
03802:                               ? resultMilhar
03803:                               : ""
03804:                           )
03805:                       )
03806:                     : "";
03807: 
03808:                 const matchedResultCentena =
03809:                   matchedResultMilhar
03810:                     ? matchedResultMilhar.slice(-3)
03811:                     : "";
03812: 
03813:                 const matchedResultDezena =
03814:                   matchedResultMilhar
03815:                     ? matchedResultMilhar.slice(-2)
03816:                     : "";
03817: 
03818:                 const hasExactHit =
03819:                   hitType === "hit_exact";
03820: 
03821:                 const hasCentenaHit =
03822:                   hitType === "hit_centena" ||
03823:                   hasExactHit;
03824: 
03825:                 const hasDezenaHit =
03826:                   hitType === "hit_grupo" ||
03827:                   hasCentenaHit ||
03828:                   hasExactHit;
03829: 
03830:                 const hitGrupo =
03831:                   isHit &&
03832:                   Number.isFinite(
03833:                     matchedResultGrupo
03834:                   )
03835:                     ? formatGrupo(
03836:                         matchedResultGrupo
03837:                       )
03838:                     : "";
03839: 
03840:                 const hitDezena =
03841:                   isHit &&
03842:                   hasDezenaHit
03843:                     ? matchedResultDezena
03844:                     : "";
03845: 
03846:                 const hitCentena =
03847:                   isHit &&
03848:                   hasCentenaHit
03849:                     ? matchedResultCentena
03850:                     : "";
03851: 
03852:                 const hitMilhar =
03853:                   isHit &&
03854:                   hasExactHit
03855:                     ? matchedResultMilhar
03856:                     : "";
03857: 
03858:                 return (
03859:                   <div
03860:                     key={String(
03861:                       item?.targetKey ||
03862:                         `${y}_${h}`
03863:                     )}
03864:                     style={{
03865:                       width: "100%",
03866:                       overflowX: "auto",
03867:                       border:
03868:                         "1px solid rgba(255,255,255,0.08)",
03869:                       borderRadius: 12,
03870:                       background:
03871:                         "rgba(255,255,255,0.025)",
03872:                     }}
03873:                   >
03874:                     <div
03875:                       style={{
03876:                         display: "grid",
03877:                         gridTemplateColumns:
03878:                           "minmax(118px, 1.1fr) repeat(3, minmax(62px, 0.55fr)) minmax(138px, 0.95fr) minmax(165px, 1.1fr)",
03879:                         alignItems: "center",
03880:                         gap: 10,
03881:                         minWidth: 760,
03882:                         padding: "10px 12px",
03883:                       }}
03884:                     >
03885:                       <div
03886:                         style={{
03887:                           fontSize: 12,
03888:                           fontWeight: 900,
03889:                           lineHeight: 1.25,
03890:                           whiteSpace: "nowrap",
03891:                         }}
03892:                       >
03893:                         {ymdToBR(y)} {h}
03894:                       </div>
03895: 
03896:                       {top3Items.map(
03897:                         (pick, idx) => {
03898:                           const grupo =
03899:                             Number(
03900:                               pick?.grupo
03901:                             );
03902: 
03903:                           const animal =
03904:                             String(
03905:                               pick?.animal ||

====================================================================================================
ÂNCORA: const matchedResultMilhar
LINHA: 3794
====================================================================================================
03754:                       ? "#c0c0c0"
03755:                       : resultPosition === 3
03756:                         ? "#cd7f32"
03757:                         : "#d4af37";
03758: 
03759:                 const prizeGlow =
03760:                   resultPosition === 1
03761:                     ? "rgba(212,175,55,0.58)"
03762:                     : resultPosition === 2
03763:                       ? "rgba(192,192,192,0.46)"
03764:                       : resultPosition === 3
03765:                         ? "rgba(205,127,50,0.50)"
03766:                         : "rgba(212,175,55,0.38)";
03767: 
03768:                 const matchedOfficialIndex =
03769:                   resultPosition >= 1 &&
03770:                   resultPosition <= 3
03771:                     ? resultPosition - 1
03772:                     : -1;
03773: 
03774:                 const matchedResultGrupoRaw =
03775:                   matchedOfficialIndex >= 0
03776:                     ? Number(
03777:                         item?.resultTop3Groups?.[
03778:                           matchedOfficialIndex
03779:                         ] ??
03780:                           analysis?.matchedGrupo ??
03781:                           NaN
03782:                       )
03783:                     : NaN;
03784: 
03785:                 const matchedResultGrupo =
03786:                   Number.isFinite(
03787:                     matchedResultGrupoRaw
03788:                   ) &&
03789:                   matchedResultGrupoRaw >= 1 &&
03790:                   matchedResultGrupoRaw <= 25
03791:                     ? matchedResultGrupoRaw
03792:                     : NaN;
03793: 
03794:                 const matchedResultMilhar =
03795:                   matchedOfficialIndex >= 0
03796:                     ? normalizeMilharStr(
03797:                         item?.resultTop3Milhares?.[
03798:                           matchedOfficialIndex
03799:                         ] ||
03800:                           (
03801:                             resultPosition === 1
03802:                               ? resultMilhar
03803:                               : ""
03804:                           )
03805:                       )
03806:                     : "";
03807: 
03808:                 const matchedResultCentena =
03809:                   matchedResultMilhar
03810:                     ? matchedResultMilhar.slice(-3)
03811:                     : "";
03812: 
03813:                 const matchedResultDezena =
03814:                   matchedResultMilhar
03815:                     ? matchedResultMilhar.slice(-2)
03816:                     : "";
03817: 
03818:                 const hasExactHit =
03819:                   hitType === "hit_exact";
03820: 
03821:                 const hasCentenaHit =
03822:                   hitType === "hit_centena" ||
03823:                   hasExactHit;
03824: 
03825:                 const hasDezenaHit =
03826:                   hitType === "hit_grupo" ||
03827:                   hasCentenaHit ||
03828:                   hasExactHit;
03829: 
03830:                 const hitGrupo =
03831:                   isHit &&
03832:                   Number.isFinite(
03833:                     matchedResultGrupo
03834:                   )
03835:                     ? formatGrupo(
03836:                         matchedResultGrupo
03837:                       )
03838:                     : "";
03839: 
03840:                 const hitDezena =
03841:                   isHit &&
03842:                   hasDezenaHit
03843:                     ? matchedResultDezena
03844:                     : "";
03845: 
03846:                 const hitCentena =
03847:                   isHit &&
03848:                   hasCentenaHit
03849:                     ? matchedResultCentena
03850:                     : "";
03851: 
03852:                 const hitMilhar =
03853:                   isHit &&
03854:                   hasExactHit
03855:                     ? matchedResultMilhar
03856:                     : "";
03857: 
03858:                 return (
03859:                   <div
03860:                     key={String(
03861:                       item?.targetKey ||
03862:                         `${y}_${h}`
03863:                     )}
03864:                     style={{
03865:                       width: "100%",
03866:                       overflowX: "auto",
03867:                       border:
03868:                         "1px solid rgba(255,255,255,0.08)",
03869:                       borderRadius: 12,
03870:                       background:
03871:                         "rgba(255,255,255,0.025)",
03872:                     }}
03873:                   >
03874:                     <div
03875:                       style={{
03876:                         display: "grid",
03877:                         gridTemplateColumns:
03878:                           "minmax(118px, 1.1fr) repeat(3, minmax(62px, 0.55fr)) minmax(138px, 0.95fr) minmax(165px, 1.1fr)",
03879:                         alignItems: "center",
03880:                         gap: 10,
03881:                         minWidth: 760,
03882:                         padding: "10px 12px",
03883:                       }}
03884:                     >
03885:                       <div
03886:                         style={{
03887:                           fontSize: 12,
03888:                           fontWeight: 900,
03889:                           lineHeight: 1.25,
03890:                           whiteSpace: "nowrap",
03891:                         }}
03892:                       >
03893:                         {ymdToBR(y)} {h}
03894:                       </div>
03895: 
03896:                       {top3Items.map(
03897:                         (pick, idx) => {
03898:                           const grupo =
03899:                             Number(
03900:                               pick?.grupo
03901:                             );
03902: 
03903:                           const animal =
03904:                             String(
03905:                               pick?.animal ||
03906:                                 getAnimalLabel(
03907:                                   grupo
03908:                                 ) ||
03909:                                 ""
03910:                             ).trim();
03911: 
03912:                           const img =
03913:                             Number.isFinite(
03914:                               grupo

====================================================================================================
ÂNCORA: const matchedResultCentena
LINHA: 3808
====================================================================================================
03768:                 const matchedOfficialIndex =
03769:                   resultPosition >= 1 &&
03770:                   resultPosition <= 3
03771:                     ? resultPosition - 1
03772:                     : -1;
03773: 
03774:                 const matchedResultGrupoRaw =
03775:                   matchedOfficialIndex >= 0
03776:                     ? Number(
03777:                         item?.resultTop3Groups?.[
03778:                           matchedOfficialIndex
03779:                         ] ??
03780:                           analysis?.matchedGrupo ??
03781:                           NaN
03782:                       )
03783:                     : NaN;
03784: 
03785:                 const matchedResultGrupo =
03786:                   Number.isFinite(
03787:                     matchedResultGrupoRaw
03788:                   ) &&
03789:                   matchedResultGrupoRaw >= 1 &&
03790:                   matchedResultGrupoRaw <= 25
03791:                     ? matchedResultGrupoRaw
03792:                     : NaN;
03793: 
03794:                 const matchedResultMilhar =
03795:                   matchedOfficialIndex >= 0
03796:                     ? normalizeMilharStr(
03797:                         item?.resultTop3Milhares?.[
